Gene	Trait
ABL1	Atrial_septal_defect
ACTC1	Atrial_septal_defect
ACVR1	Atrial_septal_defect
ACVR2B	Atrial_septal_defect
ANKRD11	Atrial_septal_defect
ARID1A	Atrial_septal_defect
ARID1B	Atrial_septal_defect
B3GAT3	Atrial_septal_defect
BCOR	Atrial_septal_defect
BMPR2	Atrial_septal_defect
BRAF	Atrial_septal_defect
CDK13	Atrial_septal_defect
CHD4	Atrial_septal_defect
CHD7	Atrial_septal_defect
CHST14	Atrial_septal_defect
CITED2	Atrial_septal_defect
CREBBP	Atrial_septal_defect
DNAH11	Atrial_septal_defect
DNAH5	Atrial_septal_defect
EFTUD2	Atrial_septal_defect
ELN	Atrial_septal_defect
EVC	Atrial_septal_defect
EVC2	Atrial_septal_defect
FGFR2	Atrial_septal_defect
FLNA	Atrial_septal_defect
FOXC1	Atrial_septal_defect
FOXP1	Atrial_septal_defect
GATA4	Atrial_septal_defect
GATA5	Atrial_septal_defect
GATA6	Atrial_septal_defect
GLI3	Atrial_septal_defect
GPC3	Atrial_septal_defect
HAAO	Atrial_septal_defect
HDAC8	Atrial_septal_defect
HNRNPK	Atrial_septal_defect
HRAS	Atrial_septal_defect
KANSL1	Atrial_septal_defect
KAT6A	Atrial_septal_defect
KAT6B	Atrial_septal_defect
KDM2B	Atrial_septal_defect
KDM6A	Atrial_septal_defect
KMT2A	Atrial_septal_defect
KMT2D	Atrial_septal_defect
KRAS	Atrial_septal_defect
KYNU	Atrial_septal_defect
LZTR1	Atrial_septal_defect
MAP2K1	Atrial_septal_defect
MAP2K2	Atrial_septal_defect
MED12	Atrial_septal_defect
MEIS2	Atrial_septal_defect
MYBPC3	Atrial_septal_defect
MYH6	Atrial_septal_defect
MYH7	Atrial_septal_defect
NF1	Atrial_septal_defect
NIPBL	Atrial_septal_defect
NKX2-5	Atrial_septal_defect
NODAL	Atrial_septal_defect
NONO	Atrial_septal_defect
NOTCH2	Atrial_septal_defect
NPHP3	Atrial_septal_defect
NR2F2	Atrial_septal_defect
NSD1	Atrial_septal_defect
PBX1	Atrial_septal_defect
PIGV	Atrial_septal_defect
PITX2	Atrial_septal_defect
PTPN11	Atrial_septal_defect
RAB23	Atrial_septal_defect
RAF1	Atrial_septal_defect
RERE	Atrial_septal_defect
RIT1	Atrial_septal_defect
SALL1	Atrial_septal_defect
SETD5	Atrial_septal_defect
SHOC2	Atrial_septal_defect
SMAD2	Atrial_septal_defect
SMAD4	Atrial_septal_defect
SMARCA4	Atrial_septal_defect
SMARCB1	Atrial_septal_defect
SMARCE1	Atrial_septal_defect
SMC1A	Atrial_septal_defect
SMC3	Atrial_septal_defect
SON	Atrial_septal_defect
SOS1	Atrial_septal_defect
STRA6	Atrial_septal_defect
TAB2	Atrial_septal_defect
TBX20	Atrial_septal_defect
TBX5	Atrial_septal_defect
TGFBR1	Atrial_septal_defect
TGFBR2	Atrial_septal_defect
THOC6	Atrial_septal_defect
TLL1	Atrial_septal_defect
TRAF7	Atrial_septal_defect
TXNL4A	Atrial_septal_defect
UBR1	Atrial_septal_defect
WASHC5	Atrial_septal_defect
ZEB2	Atrial_septal_defect
ZIC3	Atrial_septal_defect
ABL1	Ventricular_septal_defect
ACTC1	Ventricular_septal_defect
ACVR2B	Ventricular_septal_defect
ADAMTS10	Ventricular_septal_defect
ANKRD11	Ventricular_septal_defect
ARID1A	Ventricular_septal_defect
CDK13	Ventricular_septal_defect
CHD4	Ventricular_septal_defect
CITED2	Ventricular_septal_defect
DLL4	Ventricular_septal_defect
DNAH5	Ventricular_septal_defect
ESCO2	Ventricular_septal_defect
EVC	Ventricular_septal_defect
EVC2	Ventricular_septal_defect
GATA4	Ventricular_septal_defect
GDF1	Ventricular_septal_defect
GJA1	Ventricular_septal_defect
GLI3	Ventricular_septal_defect
HAND1	Ventricular_septal_defect
HAND2	Ventricular_septal_defect
HDAC8	Ventricular_septal_defect
JAG1	Ventricular_septal_defect
KDM2B	Ventricular_septal_defect
KDM6A	Ventricular_septal_defect
KRAS	Ventricular_septal_defect
MEIS2	Ventricular_septal_defect
MESP1	Ventricular_septal_defect
NF1	Ventricular_septal_defect
NIPBL	Ventricular_septal_defect
NKX2-5	Ventricular_septal_defect
NKX2-6	Ventricular_septal_defect
PIGL	Ventricular_septal_defect
PITX2	Ventricular_septal_defect
PKD1L1	Ventricular_septal_defect
SALL1	Ventricular_septal_defect
SHOC2	Ventricular_septal_defect
SMARCB1	Ventricular_septal_defect
SMC1A	Ventricular_septal_defect
SOS1	Ventricular_septal_defect
TBX1	Ventricular_septal_defect
TBX5	Ventricular_septal_defect
TMEM260	Ventricular_septal_defect
ACVR2B	Valve_defects
ADAMTS10	Valve_defects
ANKRD11	Valve_defects
ARID1A	Valve_defects
B3GAT3	Valve_defects
BCOR	Valve_defects
BRAF	Valve_defects
CDK13	Valve_defects
CREBBP	Valve_defects
DLL4	Valve_defects
DNAH11	Valve_defects
EHMT1	Valve_defects
ELN	Valve_defects
ESCO2	Valve_defects
EVC	Valve_defects
EVC2	Valve_defects
FBN1	Valve_defects
FGFR2	Valve_defects
FOXP1	Valve_defects
GATA4	Valve_defects
GATA5	Valve_defects
GATA6	Valve_defects
GDF1	Valve_defects
GJA1	Valve_defects
GLI3	Valve_defects
GPC3	Valve_defects
HAAO	Valve_defects
HAND2	Valve_defects
HNRNPK	Valve_defects
HRAS	Valve_defects
INVS	Valve_defects
JAG1	Valve_defects
KANSL1	Valve_defects
KDM6A	Valve_defects
KMT2D	Valve_defects
KRAS	Valve_defects
KYNU	Valve_defects
LTBP2	Valve_defects
LZTR1	Valve_defects
MAP2K1	Valve_defects
MAP2K2	Valve_defects
MAP3K7	Valve_defects
MED12	Valve_defects
MEIS2	Valve_defects
MYH6	Valve_defects
MYH7	Valve_defects
NF1	Valve_defects
NKX2-5	Valve_defects
NODAL	Valve_defects
NONO	Valve_defects
NOTCH1	Valve_defects
NOTCH2	Valve_defects
NPHP3	Valve_defects
NRAS	Valve_defects
NSD1	Valve_defects
NUP188	Valve_defects
PBX1	Valve_defects
PIGL	Valve_defects
PKD1L1	Valve_defects
PRKD1	Valve_defects
PTPN11	Valve_defects
RAF1	Valve_defects
RIT1	Valve_defects
SALL1	Valve_defects
SETD5	Valve_defects
SHOC2	Valve_defects
SMAD2	Valve_defects
SMAD3	Valve_defects
SMAD4	Valve_defects
SMAD6	Valve_defects
SMARCA4	Valve_defects
SMARCB1	Valve_defects
SMARCE1	Valve_defects
SMC1A	Valve_defects
SMC3	Valve_defects
SMG9	Valve_defects
SOS1	Valve_defects
TAB2	Valve_defects
TGFBR2	Valve_defects
TMEM260	Valve_defects
TRAF7	Valve_defects
ZEB2	Valve_defects
ZIC3	Valve_defects
ARID1A	Malformation_of_outflow_tracts
CFC1	Malformation_of_outflow_tracts
CHD4	Malformation_of_outflow_tracts
CHST14	Malformation_of_outflow_tracts
CREBBP	Malformation_of_outflow_tracts
FGFR2	Malformation_of_outflow_tracts
FLNA	Malformation_of_outflow_tracts
KMT2D	Malformation_of_outflow_tracts
KYNU	Malformation_of_outflow_tracts
MEIS2	Malformation_of_outflow_tracts
NF1	Malformation_of_outflow_tracts
NKX2-5	Malformation_of_outflow_tracts
NODAL	Malformation_of_outflow_tracts
NOTCH1	Malformation_of_outflow_tracts
SMAD4	Malformation_of_outflow_tracts
SMAD6	Malformation_of_outflow_tracts
STRA6	Malformation_of_outflow_tracts
TBX1	Malformation_of_outflow_tracts
TBX20	Malformation_of_outflow_tracts
TMEM260	Malformation_of_outflow_tracts
ZEB2	Malformation_of_outflow_tracts
ACVR1	Atrioventricular_septal_defect
ACVR1	Malformation_of_outflow_tracts
ACVR2B	Atrioventricular_septal_defect
ACVR2B	Malformation_of_outflow_tracts
ANKRD11	Atrioventricular_septal_defect
ARID1B	Atrioventricular_septal_defect
BCOR	Malformation_of_outflow_tracts
BMPR2	Atrioventricular_septal_defect
BMPR2	Malformation_of_outflow_tracts
CFC1	Atrioventricular_septal_defect
CRELD1	Atrioventricular_septal_defect
DLL4	Malformation_of_outflow_tracts
DNAH11	Atrioventricular_septal_defect
DNAH11	Malformation_of_outflow_tracts
DNAH11	Functional_single_ventricle
DNAH5	Atrioventricular_septal_defect
EVC	Atrioventricular_septal_defect
EVC	Malformation_of_outflow_tracts
EVC2	Atrioventricular_septal_defect
EVC2	Malformation_of_outflow_tracts
FGFR2	Functional_single_ventricle
FLNA	Atrioventricular_septal_defect
FLNA	Functional_single_ventricle
FLT4	Malformation_of_outflow_tracts
FOXC1	Malformation_of_outflow_tracts
FOXC2	Malformation_of_outflow_tracts
FOXH1	Malformation_of_outflow_tracts
FOXP1	Atrioventricular_septal_defect
FOXP1	Functional_single_ventricle
GATA4	Atrioventricular_septal_defect
GATA4	Malformation_of_outflow_tracts
GATA4	Functional_single_ventricle
GATA5	Malformation_of_outflow_tracts
GATA6	Atrioventricular_septal_defect
GATA6	Malformation_of_outflow_tracts
GDF1	Atrioventricular_septal_defect
GDF1	Malformation_of_outflow_tracts
GJA1	Functional_single_ventricle
GLI3	Atrioventricular_septal_defect
GLI3	Malformation_of_outflow_tracts
HAAO	Functional_single_ventricle
HAND1	Functional_single_ventricle
HAND2	Malformation_of_outflow_tracts
HNRNPK	Malformation_of_outflow_tracts
JAG1	Malformation_of_outflow_tracts
KDM6A	Functional_single_ventricle
KDR	Malformation_of_outflow_tracts
KYNU	Functional_single_ventricle
LTBP2	Malformation_of_outflow_tracts
MED13L	Malformation_of_outflow_tracts
MEIS2	Functional_single_ventricle
MESP1	Malformation_of_outflow_tracts
MYH6	Malformation_of_outflow_tracts
NKX2-5	Atrioventricular_septal_defect
NKX2-5	Functional_single_ventricle
NKX2-6	Malformation_of_outflow_tracts
NODAL	Atrioventricular_septal_defect
NODAL	Functional_single_ventricle
NOTCH1	Functional_single_ventricle
NOTCH2	Malformation_of_outflow_tracts
NPHP4	Atrioventricular_septal_defect
NPHP4	Malformation_of_outflow_tracts
NR2F2	Atrioventricular_septal_defect
PBX1	Malformation_of_outflow_tracts
PIGL	Malformation_of_outflow_tracts
PITX2	Malformation_of_outflow_tracts
PKD1L1	Malformation_of_outflow_tracts
PKD1L1	Functional_single_ventricle
PRKACB	Atrioventricular_septal_defect
PRKD1	Atrioventricular_septal_defect
PRKD1	Malformation_of_outflow_tracts
RAB23	Malformation_of_outflow_tracts
RAD21	Malformation_of_outflow_tracts
RAF1	Malformation_of_outflow_tracts
RBFOX2	Functional_single_ventricle
SALL1	Malformation_of_outflow_tracts
SALL4	Malformation_of_outflow_tracts
SETD5	Atrioventricular_septal_defect
SF3B4	Atrioventricular_septal_defect
SF3B4	Malformation_of_outflow_tracts
SMAD2	Atrioventricular_septal_defect
SMAD2	Malformation_of_outflow_tracts
SMAD3	Functional_single_ventricle
SMARCA4	Functional_single_ventricle
SMC3	Malformation_of_outflow_tracts
STRA6	Functional_single_ventricle
TAB2	Malformation_of_outflow_tracts
TBX20	Functional_single_ventricle
TBX5	Atrioventricular_septal_defect
TFAP2B	Malformation_of_outflow_tracts
TRAF7	Functional_single_ventricle
UBR1	Malformation_of_outflow_tracts
ZFPM2	Malformation_of_outflow_tracts
ZIC3	Atrioventricular_septal_defect
ZIC3	Malformation_of_outflow_tracts
ZIC3	Functional_single_ventricle
