Gene	Trait	n_genes	category
ABL1	Atrial_septal_defect	96	CHD
ACTC1	Atrial_septal_defect	96	CHD
ACVR1	Atrial_septal_defect	96	CHD
ACVR2B	Atrial_septal_defect	96	CHD
ANKRD11	Atrial_septal_defect	96	CHD
ARID1A	Atrial_septal_defect	96	CHD
ARID1B	Atrial_septal_defect	96	CHD
B3GAT3	Atrial_septal_defect	96	CHD
BCOR	Atrial_septal_defect	96	CHD
BMPR2	Atrial_septal_defect	96	CHD
BRAF	Atrial_septal_defect	96	CHD
CDK13	Atrial_septal_defect	96	CHD
CHD4	Atrial_septal_defect	96	CHD
CHD7	Atrial_septal_defect	96	CHD
CHST14	Atrial_septal_defect	96	CHD
CITED2	Atrial_septal_defect	96	CHD
CREBBP	Atrial_septal_defect	96	CHD
DNAH11	Atrial_septal_defect	96	CHD
DNAH5	Atrial_septal_defect	96	CHD
EFTUD2	Atrial_septal_defect	96	CHD
ELN	Atrial_septal_defect	96	CHD
EVC	Atrial_septal_defect	96	CHD
EVC2	Atrial_septal_defect	96	CHD
FGFR2	Atrial_septal_defect	96	CHD
FLNA	Atrial_septal_defect	96	CHD
FOXC1	Atrial_septal_defect	96	CHD
FOXP1	Atrial_septal_defect	96	CHD
GATA4	Atrial_septal_defect	96	CHD
GATA5	Atrial_septal_defect	96	CHD
GATA6	Atrial_septal_defect	96	CHD
GLI3	Atrial_septal_defect	96	CHD
GPC3	Atrial_septal_defect	96	CHD
HAAO	Atrial_septal_defect	96	CHD
HDAC8	Atrial_septal_defect	96	CHD
HNRNPK	Atrial_septal_defect	96	CHD
HRAS	Atrial_septal_defect	96	CHD
KANSL1	Atrial_septal_defect	96	CHD
KAT6A	Atrial_septal_defect	96	CHD
KAT6B	Atrial_septal_defect	96	CHD
KDM2B	Atrial_septal_defect	96	CHD
KDM6A	Atrial_septal_defect	96	CHD
KMT2A	Atrial_septal_defect	96	CHD
KMT2D	Atrial_septal_defect	96	CHD
KRAS	Atrial_septal_defect	96	CHD
KYNU	Atrial_septal_defect	96	CHD
LZTR1	Atrial_septal_defect	96	CHD
MAP2K1	Atrial_septal_defect	96	CHD
MAP2K2	Atrial_septal_defect	96	CHD
MED12	Atrial_septal_defect	96	CHD
MEIS2	Atrial_septal_defect	96	CHD
MYBPC3	Atrial_septal_defect	96	CHD
MYH6	Atrial_septal_defect	96	CHD
MYH7	Atrial_septal_defect	96	CHD
NF1	Atrial_septal_defect	96	CHD
NIPBL	Atrial_septal_defect	96	CHD
NKX2-5	Atrial_septal_defect	96	CHD
NODAL	Atrial_septal_defect	96	CHD
NONO	Atrial_septal_defect	96	CHD
NOTCH2	Atrial_septal_defect	96	CHD
NPHP3	Atrial_septal_defect	96	CHD
NR2F2	Atrial_septal_defect	96	CHD
NSD1	Atrial_septal_defect	96	CHD
PBX1	Atrial_septal_defect	96	CHD
PIGV	Atrial_septal_defect	96	CHD
PITX2	Atrial_septal_defect	96	CHD
PTPN11	Atrial_septal_defect	96	CHD
RAB23	Atrial_septal_defect	96	CHD
RAF1	Atrial_septal_defect	96	CHD
RERE	Atrial_septal_defect	96	CHD
RIT1	Atrial_septal_defect	96	CHD
SALL1	Atrial_septal_defect	96	CHD
SETD5	Atrial_septal_defect	96	CHD
SHOC2	Atrial_septal_defect	96	CHD
SMAD2	Atrial_septal_defect	96	CHD
SMAD4	Atrial_septal_defect	96	CHD
SMARCA4	Atrial_septal_defect	96	CHD
SMARCB1	Atrial_septal_defect	96	CHD
SMARCE1	Atrial_septal_defect	96	CHD
SMC1A	Atrial_septal_defect	96	CHD
SMC3	Atrial_septal_defect	96	CHD
SON	Atrial_septal_defect	96	CHD
SOS1	Atrial_septal_defect	96	CHD
STRA6	Atrial_septal_defect	96	CHD
TAB2	Atrial_septal_defect	96	CHD
TBX20	Atrial_septal_defect	96	CHD
TBX5	Atrial_septal_defect	96	CHD
TGFBR1	Atrial_septal_defect	96	CHD
TGFBR2	Atrial_septal_defect	96	CHD
THOC6	Atrial_septal_defect	96	CHD
TLL1	Atrial_septal_defect	96	CHD
TRAF7	Atrial_septal_defect	96	CHD
TXNL4A	Atrial_septal_defect	96	CHD
UBR1	Atrial_septal_defect	96	CHD
WASHC5	Atrial_septal_defect	96	CHD
ZEB2	Atrial_septal_defect	96	CHD
ZIC3	Atrial_septal_defect	96	CHD
ABL1	Ventricular_septal_defect	42	CHD
ACTC1	Ventricular_septal_defect	42	CHD
ACVR2B	Ventricular_septal_defect	42	CHD
ADAMTS10	Ventricular_septal_defect	42	CHD
ANKRD11	Ventricular_septal_defect	42	CHD
ARID1A	Ventricular_septal_defect	42	CHD
CDK13	Ventricular_septal_defect	42	CHD
CHD4	Ventricular_septal_defect	42	CHD
CITED2	Ventricular_septal_defect	42	CHD
DLL4	Ventricular_septal_defect	42	CHD
DNAH5	Ventricular_septal_defect	42	CHD
ESCO2	Ventricular_septal_defect	42	CHD
EVC	Ventricular_septal_defect	42	CHD
EVC2	Ventricular_septal_defect	42	CHD
GATA4	Ventricular_septal_defect	42	CHD
GDF1	Ventricular_septal_defect	42	CHD
GJA1	Ventricular_septal_defect	42	CHD
GLI3	Ventricular_septal_defect	42	CHD
HAND1	Ventricular_septal_defect	42	CHD
HAND2	Ventricular_septal_defect	42	CHD
HDAC8	Ventricular_septal_defect	42	CHD
JAG1	Ventricular_septal_defect	42	CHD
KDM2B	Ventricular_septal_defect	42	CHD
KDM6A	Ventricular_septal_defect	42	CHD
KRAS	Ventricular_septal_defect	42	CHD
MEIS2	Ventricular_septal_defect	42	CHD
MESP1	Ventricular_septal_defect	42	CHD
NF1	Ventricular_septal_defect	42	CHD
NIPBL	Ventricular_septal_defect	42	CHD
NKX2-5	Ventricular_septal_defect	42	CHD
NKX2-6	Ventricular_septal_defect	42	CHD
PIGL	Ventricular_septal_defect	42	CHD
PITX2	Ventricular_septal_defect	42	CHD
PKD1L1	Ventricular_septal_defect	42	CHD
SALL1	Ventricular_septal_defect	42	CHD
SHOC2	Ventricular_septal_defect	42	CHD
SMARCB1	Ventricular_septal_defect	42	CHD
SMC1A	Ventricular_septal_defect	42	CHD
SOS1	Ventricular_septal_defect	42	CHD
TBX1	Ventricular_septal_defect	42	CHD
TBX5	Ventricular_septal_defect	42	CHD
TMEM260	Ventricular_septal_defect	42	CHD
ACVR2B	Obstructive_lesions	83	CHD
ADAMTS10	Obstructive_lesions	83	CHD
ANKRD11	Obstructive_lesions	83	CHD
ARID1A	Obstructive_lesions	83	CHD
B3GAT3	Obstructive_lesions	83	CHD
BCOR	Obstructive_lesions	83	CHD
BRAF	Obstructive_lesions	83	CHD
CDK13	Obstructive_lesions	83	CHD
CREBBP	Obstructive_lesions	83	CHD
DLL4	Obstructive_lesions	83	CHD
DNAH11	Obstructive_lesions	83	CHD
EHMT1	Obstructive_lesions	83	CHD
ELN	Obstructive_lesions	83	CHD
ESCO2	Obstructive_lesions	83	CHD
EVC	Obstructive_lesions	83	CHD
EVC2	Obstructive_lesions	83	CHD
FBN1	Obstructive_lesions	83	CHD
FGFR2	Obstructive_lesions	83	CHD
FOXP1	Obstructive_lesions	83	CHD
GATA4	Obstructive_lesions	83	CHD
GATA5	Obstructive_lesions	83	CHD
GATA6	Obstructive_lesions	83	CHD
GDF1	Obstructive_lesions	83	CHD
GJA1	Obstructive_lesions	83	CHD
GLI3	Obstructive_lesions	83	CHD
GPC3	Obstructive_lesions	83	CHD
HAAO	Obstructive_lesions	83	CHD
HAND2	Obstructive_lesions	83	CHD
HNRNPK	Obstructive_lesions	83	CHD
HRAS	Obstructive_lesions	83	CHD
INVS	Obstructive_lesions	83	CHD
JAG1	Obstructive_lesions	83	CHD
KANSL1	Obstructive_lesions	83	CHD
KDM6A	Obstructive_lesions	83	CHD
KMT2D	Obstructive_lesions	83	CHD
KRAS	Obstructive_lesions	83	CHD
KYNU	Obstructive_lesions	83	CHD
LTBP2	Obstructive_lesions	83	CHD
LZTR1	Obstructive_lesions	83	CHD
MAP2K1	Obstructive_lesions	83	CHD
MAP2K2	Obstructive_lesions	83	CHD
MAP3K7	Obstructive_lesions	83	CHD
MED12	Obstructive_lesions	83	CHD
MEIS2	Obstructive_lesions	83	CHD
MYH6	Obstructive_lesions	83	CHD
MYH7	Obstructive_lesions	83	CHD
NF1	Obstructive_lesions	83	CHD
NKX2-5	Obstructive_lesions	83	CHD
NODAL	Obstructive_lesions	83	CHD
NONO	Obstructive_lesions	83	CHD
NOTCH1	Obstructive_lesions	83	CHD
NOTCH2	Obstructive_lesions	83	CHD
NPHP3	Obstructive_lesions	83	CHD
NRAS	Obstructive_lesions	83	CHD
NSD1	Obstructive_lesions	83	CHD
NUP188	Obstructive_lesions	83	CHD
PBX1	Obstructive_lesions	83	CHD
PIGL	Obstructive_lesions	83	CHD
PKD1L1	Obstructive_lesions	83	CHD
PRKD1	Obstructive_lesions	83	CHD
PTPN11	Obstructive_lesions	83	CHD
RAF1	Obstructive_lesions	83	CHD
RIT1	Obstructive_lesions	83	CHD
SALL1	Obstructive_lesions	83	CHD
SETD5	Obstructive_lesions	83	CHD
SHOC2	Obstructive_lesions	83	CHD
SMAD2	Obstructive_lesions	83	CHD
SMAD3	Obstructive_lesions	83	CHD
SMAD4	Obstructive_lesions	83	CHD
SMAD6	Obstructive_lesions	83	CHD
SMARCA4	Obstructive_lesions	83	CHD
SMARCB1	Obstructive_lesions	83	CHD
SMARCE1	Obstructive_lesions	83	CHD
SMC1A	Obstructive_lesions	83	CHD
SMC3	Obstructive_lesions	83	CHD
SMG9	Obstructive_lesions	83	CHD
SOS1	Obstructive_lesions	83	CHD
TAB2	Obstructive_lesions	83	CHD
TGFBR2	Obstructive_lesions	83	CHD
TMEM260	Obstructive_lesions	83	CHD
TRAF7	Obstructive_lesions	83	CHD
ZEB2	Obstructive_lesions	83	CHD
ZIC3	Obstructive_lesions	83	CHD
ARID1A	Malformation_of_outflow_tracts	67	CHD
CFC1	Malformation_of_outflow_tracts	67	CHD
CHD4	Malformation_of_outflow_tracts	67	CHD
CHST14	Malformation_of_outflow_tracts	67	CHD
CREBBP	Malformation_of_outflow_tracts	67	CHD
FGFR2	Malformation_of_outflow_tracts	67	CHD
FLNA	Malformation_of_outflow_tracts	67	CHD
KMT2D	Malformation_of_outflow_tracts	67	CHD
KYNU	Malformation_of_outflow_tracts	67	CHD
MEIS2	Malformation_of_outflow_tracts	67	CHD
NF1	Malformation_of_outflow_tracts	67	CHD
NKX2-5	Malformation_of_outflow_tracts	67	CHD
NODAL	Malformation_of_outflow_tracts	67	CHD
NOTCH1	Malformation_of_outflow_tracts	67	CHD
SMAD4	Malformation_of_outflow_tracts	67	CHD
SMAD6	Malformation_of_outflow_tracts	67	CHD
STRA6	Malformation_of_outflow_tracts	67	CHD
TBX1	Malformation_of_outflow_tracts	67	CHD
TBX20	Malformation_of_outflow_tracts	67	CHD
TMEM260	Malformation_of_outflow_tracts	67	CHD
ZEB2	Malformation_of_outflow_tracts	67	CHD
ACVR1	Atrioventricular_septal_defect	28	CHD
ACVR1	Malformation_of_outflow_tracts	67	CHD
ACVR2B	Atrioventricular_septal_defect	28	CHD
ACVR2B	Malformation_of_outflow_tracts	67	CHD
ANKRD11	Atrioventricular_septal_defect	28	CHD
ARID1B	Atrioventricular_septal_defect	28	CHD
BCOR	Malformation_of_outflow_tracts	67	CHD
BMPR2	Atrioventricular_septal_defect	28	CHD
BMPR2	Malformation_of_outflow_tracts	67	CHD
CFC1	Atrioventricular_septal_defect	28	CHD
CRELD1	Atrioventricular_septal_defect	28	CHD
DLL4	Malformation_of_outflow_tracts	67	CHD
DNAH11	Atrioventricular_septal_defect	28	CHD
DNAH11	Malformation_of_outflow_tracts	67	CHD
DNAH11	Functional_single_ventricle	22	CHD
DNAH5	Atrioventricular_septal_defect	28	CHD
EVC	Atrioventricular_septal_defect	28	CHD
EVC	Malformation_of_outflow_tracts	67	CHD
EVC2	Atrioventricular_septal_defect	28	CHD
EVC2	Malformation_of_outflow_tracts	67	CHD
FGFR2	Functional_single_ventricle	22	CHD
FLNA	Atrioventricular_septal_defect	28	CHD
FLNA	Functional_single_ventricle	22	CHD
FLT4	Malformation_of_outflow_tracts	67	CHD
FOXC1	Malformation_of_outflow_tracts	67	CHD
FOXC2	Malformation_of_outflow_tracts	67	CHD
FOXH1	Malformation_of_outflow_tracts	67	CHD
FOXP1	Atrioventricular_septal_defect	28	CHD
FOXP1	Functional_single_ventricle	22	CHD
GATA4	Atrioventricular_septal_defect	28	CHD
GATA4	Malformation_of_outflow_tracts	67	CHD
GATA4	Functional_single_ventricle	22	CHD
GATA5	Malformation_of_outflow_tracts	67	CHD
GATA6	Atrioventricular_septal_defect	28	CHD
GATA6	Malformation_of_outflow_tracts	67	CHD
GDF1	Atrioventricular_septal_defect	28	CHD
GDF1	Malformation_of_outflow_tracts	67	CHD
GJA1	Functional_single_ventricle	22	CHD
GLI3	Atrioventricular_septal_defect	28	CHD
GLI3	Malformation_of_outflow_tracts	67	CHD
HAAO	Functional_single_ventricle	22	CHD
HAND1	Functional_single_ventricle	22	CHD
HAND2	Malformation_of_outflow_tracts	67	CHD
HNRNPK	Malformation_of_outflow_tracts	67	CHD
JAG1	Malformation_of_outflow_tracts	67	CHD
KDM6A	Functional_single_ventricle	22	CHD
KDR	Malformation_of_outflow_tracts	67	CHD
KYNU	Functional_single_ventricle	22	CHD
LTBP2	Malformation_of_outflow_tracts	67	CHD
MED13L	Malformation_of_outflow_tracts	67	CHD
MEIS2	Functional_single_ventricle	22	CHD
MESP1	Malformation_of_outflow_tracts	67	CHD
MYH6	Malformation_of_outflow_tracts	67	CHD
NKX2-5	Atrioventricular_septal_defect	28	CHD
NKX2-5	Functional_single_ventricle	22	CHD
NKX2-6	Malformation_of_outflow_tracts	67	CHD
NODAL	Atrioventricular_septal_defect	28	CHD
NODAL	Functional_single_ventricle	22	CHD
NOTCH1	Functional_single_ventricle	22	CHD
NOTCH2	Malformation_of_outflow_tracts	67	CHD
NPHP4	Atrioventricular_septal_defect	28	CHD
NPHP4	Malformation_of_outflow_tracts	67	CHD
NR2F2	Atrioventricular_septal_defect	28	CHD
PBX1	Malformation_of_outflow_tracts	67	CHD
PIGL	Malformation_of_outflow_tracts	67	CHD
PITX2	Malformation_of_outflow_tracts	67	CHD
PKD1L1	Malformation_of_outflow_tracts	67	CHD
PKD1L1	Functional_single_ventricle	22	CHD
PRKACB	Atrioventricular_septal_defect	28	CHD
PRKD1	Atrioventricular_septal_defect	28	CHD
PRKD1	Malformation_of_outflow_tracts	67	CHD
RAB23	Malformation_of_outflow_tracts	67	CHD
RAD21	Malformation_of_outflow_tracts	67	CHD
RAF1	Malformation_of_outflow_tracts	67	CHD
RBFOX2	Functional_single_ventricle	22	CHD
SALL1	Malformation_of_outflow_tracts	67	CHD
SALL4	Malformation_of_outflow_tracts	67	CHD
SETD5	Atrioventricular_septal_defect	28	CHD
SF3B4	Atrioventricular_septal_defect	28	CHD
SF3B4	Malformation_of_outflow_tracts	67	CHD
SMAD2	Atrioventricular_septal_defect	28	CHD
SMAD2	Malformation_of_outflow_tracts	67	CHD
SMAD3	Functional_single_ventricle	22	CHD
SMARCA4	Functional_single_ventricle	22	CHD
SMC3	Malformation_of_outflow_tracts	67	CHD
STRA6	Functional_single_ventricle	22	CHD
TAB2	Malformation_of_outflow_tracts	67	CHD
TBX20	Functional_single_ventricle	22	CHD
TBX5	Atrioventricular_septal_defect	28	CHD
TFAP2B	Malformation_of_outflow_tracts	67	CHD
TRAF7	Functional_single_ventricle	22	CHD
UBR1	Malformation_of_outflow_tracts	67	CHD
ZFPM2	Malformation_of_outflow_tracts	67	CHD
ZIC3	Atrioventricular_septal_defect	28	CHD
ZIC3	Malformation_of_outflow_tracts	67	CHD
ZIC3	Functional_single_ventricle	22	CHD
ACTA2	Familial_thoracic_aortic_aneurysm_and_aortic_dissection	77	CD
FBN1	Familial_thoracic_aortic_aneurysm_and_aortic_dissection	77	CD
FOXE3	Familial_thoracic_aortic_aneurysm_and_aortic_dissection	77	CD
LOX	Familial_thoracic_aortic_aneurysm_and_aortic_dissection	77	CD
MFAP5	Familial_thoracic_aortic_aneurysm_and_aortic_dissection	77	CD
MYH11	Familial_thoracic_aortic_aneurysm_and_aortic_dissection	77	CD
MYLK	Familial_thoracic_aortic_aneurysm_and_aortic_dissection	77	CD
PRKG1	Familial_thoracic_aortic_aneurysm_and_aortic_dissection	77	CD
SMAD3	Familial_thoracic_aortic_aneurysm_and_aortic_dissection	77	CD
TGFBR1	Familial_thoracic_aortic_aneurysm_and_aortic_dissection	77	CD
TGFBR2	Familial_thoracic_aortic_aneurysm_and_aortic_dissection	77	CD
THSD4	Familial_thoracic_aortic_aneurysm_and_aortic_dissection	77	CD
ABCC9	DilatedCardiomyopathy	77	CD
ACTC1	DilatedCardiomyopathy	77	CD
ACTN2	DilatedCardiomyopathy	77	CD
ANKRD1	DilatedCardiomyopathy	77	CD
BAG3	DilatedCardiomyopathy	77	CD
BAG5	DilatedCardiomyopathy	77	CD
CAP2	DilatedCardiomyopathy	77	CD
CRYAB	DilatedCardiomyopathy	77	CD
CSRP3	DilatedCardiomyopathy	77	CD
DES	DilatedCardiomyopathy	77	CD
DMD	DilatedCardiomyopathy	77	CD
DSG2	DilatedCardiomyopathy	77	CD
DSP	DilatedCardiomyopathy	77	CD
EYA4	DilatedCardiomyopathy	77	CD
FKTN	DilatedCardiomyopathy	77	CD
FLII	DilatedCardiomyopathy	77	CD
GATAD1	DilatedCardiomyopathy	77	CD
GET3	DilatedCardiomyopathy	77	CD
JPH2	DilatedCardiomyopathy	77	CD
LAMA4	DilatedCardiomyopathy	77	CD
LDB3	DilatedCardiomyopathy	77	CD
LMNA	DilatedCardiomyopathy	77	CD
LMOD2	DilatedCardiomyopathy	77	CD
MYBPC3	DilatedCardiomyopathy	77	CD
MYH6	DilatedCardiomyopathy	77	CD
MYH7	DilatedCardiomyopathy	77	CD
MYPN	DilatedCardiomyopathy	77	CD
NEXN	DilatedCardiomyopathy	77	CD
PLN	DilatedCardiomyopathy	77	CD
PPCS	DilatedCardiomyopathy	77	CD
PSEN1	DilatedCardiomyopathy	77	CD
PSEN2	DilatedCardiomyopathy	77	CD
RAF1	DilatedCardiomyopathy	77	CD
RBM20	DilatedCardiomyopathy	77	CD
RNF220	DilatedCardiomyopathy	77	CD
RPL3L	DilatedCardiomyopathy	77	CD
RRAGD	DilatedCardiomyopathy	77	CD
SCN5A	DilatedCardiomyopathy	77	CD
SDHA	DilatedCardiomyopathy	77	CD
SGCD	DilatedCardiomyopathy	77	CD
TAFAZZIN	DilatedCardiomyopathy	77	CD
TCAP	DilatedCardiomyopathy	77	CD
TMPO	DilatedCardiomyopathy	77	CD
TNNC1	DilatedCardiomyopathy	77	CD
TNNI3	DilatedCardiomyopathy	77	CD
TNNT2	DilatedCardiomyopathy	77	CD
TPM1	DilatedCardiomyopathy	77	CD
TTN	DilatedCardiomyopathy	77	CD
VCL	DilatedCardiomyopathy	77	CD
VEZF1	DilatedCardiomyopathy	77	CD
ACTC1	HypertrophicCardiomyopathy	77	CD
ACTN2	HypertrophicCardiomyopathy	77	CD
ALPK3	HypertrophicCardiomyopathy	77	CD
CAV3	HypertrophicCardiomyopathy	77	CD
COQ9	HypertrophicCardiomyopathy	77	CD
CORIN	HypertrophicCardiomyopathy	77	CD
CSRP3	HypertrophicCardiomyopathy	77	CD
FHOD3	HypertrophicCardiomyopathy	77	CD
FLNC	HypertrophicCardiomyopathy	77	CD
FNIP1	HypertrophicCardiomyopathy	77	CD
JPH2	HypertrophicCardiomyopathy	77	CD
KLHL24	HypertrophicCardiomyopathy	77	CD
MRPL44	HypertrophicCardiomyopathy	77	CD
MTO1	HypertrophicCardiomyopathy	77	CD
MYBPC3	HypertrophicCardiomyopathy	77	CD
MYH6	HypertrophicCardiomyopathy	77	CD
MYH7	HypertrophicCardiomyopathy	77	CD
MYL2	HypertrophicCardiomyopathy	77	CD
MYL3	HypertrophicCardiomyopathy	77	CD
MYLK2	HypertrophicCardiomyopathy	77	CD
MYOZ2	HypertrophicCardiomyopathy	77	CD
NEXN	HypertrophicCardiomyopathy	77	CD
PLN	HypertrophicCardiomyopathy	77	CD
PRKAG2	HypertrophicCardiomyopathy	77	CD
TCAP	HypertrophicCardiomyopathy	77	CD
TNNC1	HypertrophicCardiomyopathy	77	CD
TNNI3	HypertrophicCardiomyopathy	77	CD
TNNT2	HypertrophicCardiomyopathy	77	CD
TPM1	HypertrophicCardiomyopathy	77	CD
TTN	HypertrophicCardiomyopathy	77	CD
VCL	HypertrophicCardiomyopathy	77	CD
CHD7	DeNovoCodingVariants	66	DeNovoCodingVariants
KMT2D	DeNovoCodingVariants	66	DeNovoCodingVariants
PTPN11	DeNovoCodingVariants	66	DeNovoCodingVariants
GATA6	DeNovoCodingVariants	66	DeNovoCodingVariants
RBFOX2	DeNovoCodingVariants	66	DeNovoCodingVariants
NSD1	DeNovoCodingVariants	66	DeNovoCodingVariants
POGZ	DeNovoCodingVariants	66	DeNovoCodingVariants
SOS1	DeNovoCodingVariants	66	DeNovoCodingVariants
GPBAR1	DeNovoCodingVariants	66	DeNovoCodingVariants
RAF1	DeNovoCodingVariants	66	DeNovoCodingVariants
NOTCH1	DeNovoCodingVariants	66	DeNovoCodingVariants
KDM5B	DeNovoCodingVariants	66	DeNovoCodingVariants
SMAD2	DeNovoCodingVariants	66	DeNovoCodingVariants
PTEN	DeNovoCodingVariants	66	DeNovoCodingVariants
RPL5	DeNovoCodingVariants	66	DeNovoCodingVariants
CYP21A2	DeNovoCodingVariants	66	DeNovoCodingVariants
MYRF	DeNovoCodingVariants	66	DeNovoCodingVariants
ACTB	DeNovoCodingVariants	66	DeNovoCodingVariants
RIT1	DeNovoCodingVariants	66	DeNovoCodingVariants
ELN	DeNovoCodingVariants	66	DeNovoCodingVariants
SAMD11	DeNovoCodingVariants	66	DeNovoCodingVariants
CTNNB1	DeNovoCodingVariants	66	DeNovoCodingVariants
NAA15	DeNovoCodingVariants	66	DeNovoCodingVariants
PYGL	DeNovoCodingVariants	66	DeNovoCodingVariants
AKAP12	DeNovoCodingVariants	66	DeNovoCodingVariants
MYH6	DeNovoCodingVariants	66	DeNovoCodingVariants
LZTR1	DeNovoCodingVariants	66	DeNovoCodingVariants
FLT4	DeNovoCodingVariants	66	DeNovoCodingVariants
RABGAP1L	DeNovoCodingVariants	66	DeNovoCodingVariants
BRAF	DeNovoCodingVariants	66	DeNovoCodingVariants
DGUOK	DeNovoCodingVariants	66	DeNovoCodingVariants
ITSN2	DeNovoCodingVariants	66	DeNovoCodingVariants
AHNAK	DeNovoCodingVariants	66	DeNovoCodingVariants
KRT13	DeNovoCodingVariants	66	DeNovoCodingVariants
TBX5	DeNovoCodingVariants	66	DeNovoCodingVariants
U2SURP	DeNovoCodingVariants	66	DeNovoCodingVariants
ZEB2	DeNovoCodingVariants	66	DeNovoCodingVariants
NGFR	DeNovoCodingVariants	66	DeNovoCodingVariants
CDK13	DeNovoCodingVariants	66	DeNovoCodingVariants
DTNA	DeNovoCodingVariants	66	DeNovoCodingVariants
MINK1	DeNovoCodingVariants	66	DeNovoCodingVariants
PRRC2B	DeNovoCodingVariants	66	DeNovoCodingVariants
NR6A1	DeNovoCodingVariants	66	DeNovoCodingVariants
CHD4	DeNovoCodingVariants	66	DeNovoCodingVariants
DSCAML1	DeNovoCodingVariants	66	DeNovoCodingVariants
FRYL	DeNovoCodingVariants	66	DeNovoCodingVariants
PPL	DeNovoCodingVariants	66	DeNovoCodingVariants
ANK3	DeNovoCodingVariants	66	DeNovoCodingVariants
WASHC5	DeNovoCodingVariants	66	DeNovoCodingVariants
CAD	DeNovoCodingVariants	66	DeNovoCodingVariants
FBN1	DeNovoCodingVariants	66	DeNovoCodingVariants
KDM5A	DeNovoCodingVariants	66	DeNovoCodingVariants
TSC1	DeNovoCodingVariants	66	DeNovoCodingVariants
GANAB	DeNovoCodingVariants	66	DeNovoCodingVariants
CLUH	DeNovoCodingVariants	66	DeNovoCodingVariants
JAG1	DeNovoCodingVariants	66	DeNovoCodingVariants
CACNA1A	DeNovoCodingVariants	66	DeNovoCodingVariants
NSD2	DeNovoCodingVariants	66	DeNovoCodingVariants
MYO7B	DeNovoCodingVariants	66	DeNovoCodingVariants
SCN10A	DeNovoCodingVariants	66	DeNovoCodingVariants
NALCN	DeNovoCodingVariants	66	DeNovoCodingVariants
RYR3	DeNovoCodingVariants	66	DeNovoCodingVariants
FBN3	DeNovoCodingVariants	66	DeNovoCodingVariants
KMT2A	DeNovoCodingVariants	66	DeNovoCodingVariants
KMT2C	DeNovoCodingVariants	66	DeNovoCodingVariants
LRP1	DeNovoCodingVariants	66	DeNovoCodingVariants
